bond_code,bond_price,convert_value,premium_rate,ytm,remaining_size,convert_price,maturity_redemption_price,coupon_rate_1,coupon_rate_2,coupon_rate_3,coupon_rate_4,coupon_rate_5,coupon_rate_6,coupon_rate_7,coupon_rate_8,coupon_rate_9,coupon_rate_10
118067,,79.356,,,3.2485,32.6,113.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123266,,78.541,,,3.75,30.43,112.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
127113,,98.456,,,7.586007,11.01,110.0,0.2,0.4,0.6,1.0,1.5,2.0,,,,
113701,,81.236,,,4.0,13.59,114.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
118066,137.141,68.808,99.3097,-2.8797,5.76,56.2,110.0,0.2,0.4,0.6,1.0,1.5,2.0,,,,
113700,143.512,84.345,70.1488,-3.566,8.01,12.52,110.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
110100,136.704,84.881,61.0537,-2.9134,10.0,4.63,110.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
118065,147.858,85.294,73.351,-4.1045,19.0132,79.83,108.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
127112,153.81,89.246,72.3439,-4.7348,17.34,84.71,107.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
123265,162.7,91.519,77.7773,-4.6337,4.5,38.44,114.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
118064,227.812,135.043,68.6959,-8.6696,6.95,63.55,110.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
123264,138.654,76.921,80.2551,-3.1288,8.0,36.7,110.0,0.2,0.4,0.6,1.0,1.5,1.8,,,,
118063,157.633,90.3,74.5659,-5.0902,16.715,89.28,108.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
123263,155.666,87.919,77.0562,-4.7338,8.276642,43.54,110.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
118062,170.883,106.209,60.8931,-5.6516,8.72,55.73,112.0,0.2,0.4,0.6,1.0,1.5,2.0,,,,
123262,142.398,80.654,76.5542,-3.5288,5.0,38.82,110.0,0.2,0.4,0.6,1.0,1.5,1.8,,,,
111024,159.758,94.301,69.4128,-4.8288,5.8,34.04,112.0,0.2,0.4,0.6,1.0,1.5,2.0,,,,
123261,148.583,86.035,72.7006,-3.508,2.429326,18.26,114.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
118061,196.961,82.576,138.5209,-7.0965,5.625,364.43,113.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
118060,179.55,124.279,44.4733,-6.3083,10.0,73.85,112.0,0.2,0.4,0.6,1.0,1.5,2.0,,,,
123260,168.3,90.707,85.5425,-5.2246,4.5,52.3,114.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
118059,152.664,89.745,70.1086,-4.692,8.5,13.75,108.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
123259,200.203,156.926,27.578,-7.7075,16.765838,72.55,110.0,0.2,0.4,0.8,1.2,1.8,2.0,,,,
110099,152.172,113.516,34.0533,-4.9464,38.02,9.84,106.0,0.2,0.4,0.6,1.5,1.7,2.0,,,,
113699,159.517,92.83,71.8378,-5.0143,20.0,63.46,112.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
113697,270.491,208.5,29.7319,-10.651,15.0,30.47,109.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
123258,155.908,96.383,61.7588,-4.5066,4.5,54.46,113.0,0.2,0.4,0.8,1.5,1.9,2.3,,,,
127111,138.699,88.77,56.2454,-3.3634,12.923948,19.59,110.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
113698,148.299,103.532,43.2398,-4.33,3.08447,12.74,110.0,0.2,0.4,0.6,1.0,1.5,1.8,,,,
118058,264.1,207.09,27.5291,-10.5896,11.7,33.57,110.0,0.2,0.4,0.8,1.2,1.5,2.0,,,,
127110,152.566,122.888,24.1504,-5.2525,49.0,3.67,106.0,0.2,0.4,0.8,1.2,1.6,2.0,,,,
111023,176.819,135.914,30.0962,-6.741,7.5,12.14,110.0,0.1,0.3,0.6,1.2,1.8,2.0,,,,
113696,139.144,87.486,59.0472,-3.5005,28.02,52.42,110.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
118057,169.986,128.103,32.6948,-5.8351,11.65,28.36,113.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
113695,186.543,144.08,29.4718,-6.927,4.6,23.48,114.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
111022,153.391,107.155,43.1487,-4.4371,5.2,22.64,113.0,0.2,0.4,0.8,1.5,1.9,2.3,,,,
123257,146.0,99.638,46.5304,-4.3924,11.0482,110.58,108.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
127109,164.8,130.792,26.0016,-5.8196,4.87,10.1,110.0,0.2,0.4,0.8,1.5,1.8,2.0,,,,
118056,190.8,147.92,28.9886,-7.5244,6.15,32.7,112.0,0.2,0.4,0.8,1.0,1.6,2.0,,,,
123256,247.231,206.459,19.7482,-10.0313,3.2759,62.55,114.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
118055,200.263,201.724,-0.7243,,11.75,62.65,110.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
113694,151.598,129.471,17.0903,-4.2839,5.0,12.86,114.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
118054,169.919,182.766,-7.0292,,8.305,128.7,115.0,0.3,0.5,1.0,1.5,2.0,2.5,,,,
123255,226.235,163.624,38.2652,-9.8238,9.1,28.48,110.0,0.2,0.4,0.8,1.5,1.8,2.0,,,,
127108,139.648,115.135,21.2907,-3.2262,29.5,5.55,112.0,0.2,0.4,1.0,1.5,2.0,3.0,,,,
123254,173.0,139.956,23.6103,-6.563,50.0,50.28,112.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
113693,129.383,80.295,61.1346,-2.3421,6.7,11.52,110.0,0.3,0.5,0.8,1.2,1.8,2.0,,,,
118053,133.529,75.891,75.9484,-2.6675,10.41095,38.45,112.0,0.2,0.4,0.6,1.2,1.6,2.0,,,,
118052,148.193,98.392,50.6149,-3.8735,3.5429,24.26,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123253,137.045,88.371,55.0792,-2.8585,9.8,18.23,113.0,0.2,0.4,0.8,1.5,1.9,2.3,,,,
113070,129.499,95.851,35.1045,-2.9331,19.0,4.82,108.0,0.2,0.4,0.6,0.8,1.5,2.0,,,,
123252,145.7,96.563,50.886,-4.0299,7.85,12.51,113.0,0.2,0.4,0.8,1.5,1.9,2.3,,,,
110098,133.569,98.828,35.153,-3.3522,10.81491,5.12,108.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
123251,280.5,225.368,24.4631,-12.0822,7.5,22.43,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
118051,212.202,164.789,28.7719,-9.594,8.2235,40.47,113.0,0.2,0.4,0.8,1.2,1.6,2.0,,,,
127107,,144.918,,,21.374181,9.15,108.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
123250,126.04,59.879,110.4912,-1.2608,3.979384,79.66,114.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
113692,131.405,81.59,61.0553,-2.9789,13.9,39.38,110.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
113691,169.647,141.5,19.8919,-7.0415,46.0,2.0,110.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
123249,,122.368,,,8.171597,17.57,110.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
110097,142.323,110.353,28.9707,-4.222,9.9,8.21,110.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
113690,,124.674,,,5.5,8.43,113.0,0.2,0.4,0.8,1.5,1.9,2.1,,,,
113689,,184.401,,,4.03431,15.45,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
113688,136.381,96.166,41.8183,-3.2281,8.0,6.52,112.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
118050,304.834,232.372,31.1836,-13.7866,6.67,24.96,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123248,,193.593,,,5.0,18.26,112.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
123247,251.51,217.876,15.4372,-12.3774,27.0,11.3,110.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
123246,162.14,163.399,-0.7705,-473.4925,2.86467,22.95,118.0,0.5,0.7,1.0,1.7,2.5,3.0,,,,
123245,246.0,204.362,20.3746,-11.613,2.546,18.11,115.0,0.4,0.6,1.0,1.6,2.5,3.0,,,,
127106,,196.047,,,2.6971,8.6,115.0,0.5,0.7,1.0,1.8,2.5,3.0,,,,
110096,,213.776,,,7.1,6.17,112.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
118049,188.375,188.568,-0.1024,-8.7618,11.487,7.61,112.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
123244,,75.052,,,4.1,28.7,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
111021,147.171,100.441,46.5248,-4.3069,8.1212,24.94,115.0,0.3,0.4,0.8,1.5,2.0,2.5,,,,
111020,137.401,95.373,44.067,-2.98,3.38,10.59,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
113687,436.286,416.463,4.7598,-17.1697,4.0621,8.2,110.0,0.2,0.4,0.8,1.5,1.8,2.0,,,,
123243,211.393,204.402,3.4202,-10.2206,4.678889,7.27,114.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123242,,113.121,,,2.5,36.81,115.0,0.3,0.5,1.0,1.7,2.3,2.8,,,,
123241,728.8,595.901,22.3022,-19.6809,6.445265,43.43,112.0,0.1,0.3,0.6,1.0,1.5,2.0,,,,
118048,165.531,166.377,-0.5085,,5.2,16.12,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
113686,161.527,130.552,23.7262,-6.0232,3.378,8.15,115.0,0.3,0.5,1.0,1.5,2.0,2.5,,,,
113685,,110.861,,,28.0,12.89,112.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
111019,,149.268,,,9.6,7.51,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
113684,,199.235,,,5.7739,16.99,113.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
113683,,145.077,,,2.85,18.28,110.0,0.2,0.4,0.8,1.5,1.8,2.0,,,,
113682,129.718,75.314,72.2362,-3.0169,17.97432,31.84,110.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
127105,134.465,100.517,33.7734,-2.9256,7.547539,5.8,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123240,,93.2,,,10.0,10.0,110.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
127104,148.116,103.589,42.9843,-4.9136,5.831273,20.06,115.0,0.3,0.5,1.0,1.7,2.5,3.0,,,,
123239,112.4,113.394,-0.8766,,6.2,24.19,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123238,,106.06,,,5.29,49.01,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123237,144.001,106.984,34.6005,-4.9076,10.04,13.46,113.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
127103,147.0,127.679,15.1325,-6.2523,20.0,5.6,108.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
113681,140.2,119.821,17.0079,-3.9628,6.6,11.2,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
127102,126.6,83.464,51.6822,-3.0957,10.0,10.22,108.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
111018,131.937,89.545,47.3416,-2.5536,13.03023,16.26,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123236,160.8,147.162,9.2673,-6.929,7.5,15.33,115.0,0.2,0.5,0.8,1.5,1.8,2.0,,,,
113069,,121.305,,,17.0,15.63,109.0,0.3,0.5,0.8,1.5,1.8,,,,,
127101,,136.644,,,11.0,50.65,112.0,0.3,0.5,1.0,1.5,1.9,2.1,,,,
123235,188.332,133.693,40.869,-9.7725,5.2021,21.31,115.0,0.3,0.5,1.0,1.5,2.0,2.5,,,,
127100,,109.074,,,13.38999,32.51,110.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
118046,,68.289,,,4.34,42.73,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123234,,143.302,,,4.0,6.42,115.0,0.2,0.4,0.8,1.5,1.8,2.5,,,,
127099,133.008,93.992,41.5099,-2.705,7.4,15.48,115.0,0.3,0.5,1.0,1.5,2.2,3.0,,,,
123233,,100.987,,,6.5,20.26,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123232,,117.146,,,2.025125,9.39,,0.3,0.5,1.0,1.7,2.4,3.0,,,,
127098,127.619,58.476,118.2417,-2.4621,4.7,42.0,112.0,0.2,0.4,0.8,1.5,1.8,2.0,,,,
113680,139.882,100.852,38.7003,-3.8444,3.0,12.91,115.0,0.2,0.4,1.0,1.8,2.5,3.0,,,,
123231,,111.656,,,5.45,36.89,115.0,0.2,0.5,1.0,1.5,2.0,2.5,,,,
123230,,136.46,,,3.5,29.1,115.0,0.4,0.6,1.0,1.8,2.5,3.0,,,,
127097,,123.479,,,2.1,37.65,113.0,0.3,0.5,1.0,1.6,2.3,2.8,,,,
113679,139.033,108.941,27.6223,-3.9171,8.8,12.75,115.0,0.3,0.5,1.0,1.5,2.0,2.5,,,,
127096,200.5,175.358,14.3375,-11.1751,2.955,13.27,115.0,0.5,0.7,1.0,1.7,2.5,3.0,,,,
123229,134.072,80.0,67.59,-2.8706,5.0,10.0,115.0,0.3,0.5,1.0,1.8,2.5,3.0,,,,
123228,,280.981,,,11.95,61.57,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123227,,92.688,,,3.63,53.34,115.0,0.3,0.5,1.0,1.5,2.5,3.0,,,,
113678,160.843,126.68,26.968,-7.0309,5.17,20.54,115.0,0.2,0.4,1.2,1.8,2.5,3.0,,,,
127095,138.489,105.182,31.6661,-3.887,7.0,9.07,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
127094,109.569,108.525,0.962,90.5216,3.16,10.44,115.0,0.3,0.5,1.0,1.7,2.4,3.0,,,,
127093,137.49,91.527,50.218,-3.9593,2.43,10.15,113.0,0.25,0.45,0.9,1.7,2.5,2.8,,,,
123226,,236.416,,,5.2,36.44,115.0,0.2,0.4,0.8,1.5,1.8,2.5,,,,
123225,140.304,109.913,27.6501,-3.5818,8.0,27.44,118.0,0.3,0.5,1.0,1.5,2.0,3.0,,,,
127092,332.0,241.108,37.6976,-18.2496,7.3,12.09,116.0,0.2,0.4,1.0,1.5,2.0,3.2,,,,
123224,171.517,136.773,25.4027,-8.6682,5.0,36.82,115.0,0.2,0.4,0.6,1.7,2.4,3.0,,,,
123223,136.91,90.836,50.7222,-3.9754,3.6,14.95,113.0,0.3,0.5,1.0,1.5,2.5,3.0,,,,
113677,290.271,231.002,25.6574,-17.2641,10.5,33.74,112.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
118045,,87.336,,,3.0,42.72,112.0,0.2,0.4,0.6,1.5,1.8,2.5,,,,
118044,139.215,128.466,8.3672,-4.5452,4.42,18.9,113.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123222,207.5,169.065,22.7339,-12.3022,5.0,16.68,115.0,0.2,0.4,1.0,1.5,1.8,2.5,,,,
123221,,112.986,,,5.0,14.4,108.0,0.3,0.5,1.0,1.5,1.8,2.5,,,,
127091,,176.348,,,14.92068,34.67,111.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
113676,133.601,,,,5.76,,115.0,0.2,0.4,0.8,1.5,1.8,2.0,,,,
123220,137.974,95.829,43.9794,-4.0688,3.281967,8.87,115.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
111017,133.265,104.135,27.9733,-4.1986,8.7,7.98,110.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
118043,,128.665,,,7.0,21.28,115.0,0.3,0.5,0.8,1.5,2.0,3.0,,,,
123219,,155.657,,,6.0,15.29,113.0,0.3,0.5,1.0,1.5,2.5,3.0,,,,
113675,,128.53,,,11.6,51.35,115.0,0.3,0.5,1.0,1.5,2.0,3.0,,,,
123218,,99.325,,,3.8,29.62,115.0,0.3,0.5,1.0,1.8,2.5,3.0,,,,
118042,144.896,94.314,53.6315,-5.2329,11.4,84.42,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
110095,146.708,118.447,23.8596,-6.5544,26.0,6.18,110.0,0.2,0.5,1.0,1.5,1.8,2.0,,,,
123217,,108.331,,,5.7,41.77,110.0,0.3,0.4,0.8,1.5,1.8,2.0,,,,
123216,135.7,92.204,47.1737,-3.5976,21.98,6.67,115.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
123215,140.5,114.74,22.4508,-3.8168,10.0,19.2,118.0,0.3,0.5,1.0,1.5,2.0,3.0,,,,
118041,139.74,102.42,36.4382,-4.3684,6.2,23.14,114.0,0.2,0.4,1.0,1.8,2.5,3.0,,,,
123214,128.989,82.202,56.9171,-2.6601,4.55,6.63,113.0,0.3,0.5,1.0,1.5,2.0,2.5,,,,
123213,249.778,233.473,6.9837,-15.9748,10.0,7.14,112.0,0.3,0.5,1.0,1.5,2.0,2.5,,,,
113068,,142.222,,,14.5,6.75,108.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
123211,170.2,129.418,31.5118,,6.5,9.28,,0.3,0.5,1.0,1.5,2.0,2.5,,,,
113067,134.197,100.135,34.0161,-5.224,30.0,7.4,107.0,0.2,0.4,0.8,1.2,1.8,2.0,,,,
123210,,95.141,,,12.14756,111.74,108.0,0.3,0.4,0.8,1.5,1.8,2.0,,,,
123212,,86.296,,,8.998,23.57,113.0,0.3,0.5,1.0,1.5,2.0,2.5,,,,
123209,195.3,160.045,22.0282,-11.8692,2.185,17.77,113.0,0.3,0.5,1.0,1.5,2.5,3.0,,,,
118040,140.489,94.809,48.1811,-4.3129,4.3,28.51,115.0,0.5,0.7,1.0,1.8,2.5,3.0,,,,
111016,,124.397,,,5.77,11.6,115.0,0.2,0.4,0.8,1.5,2.0,3.0,,,,
123208,,71.453,,,10.39,11.63,,0.3,0.5,1.0,1.5,1.8,2.0,,,,
127090,138.35,95.176,45.3623,-4.353,4.62,25.5,114.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
123207,213.4,197.797,7.8884,-13.1649,4.0,10.44,115.0,0.4,0.6,1.1,1.5,2.5,3.0,,,,
113674,134.476,87.101,54.3909,-4.0699,4.0,8.45,112.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
118039,160.319,125.205,28.0452,-7.9926,4.10806,7.3,113.0,0.5,0.7,1.0,1.6,2.2,3.0,,,,
123206,,139.506,,,2.5,5.67,115.0,0.3,0.5,1.0,1.8,2.5,3.0,,,,
113673,159.718,116.282,37.354,-8.2058,9.07939,7.37,112.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
127089,129.9,105.489,23.1408,-4.1828,89.603077,11.66,108.0,0.2,0.4,0.6,1.5,1.8,2.0,,,,
113672,,74.449,,,6.4,12.25,108.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
110094,,100.61,,,13.75,8.2,110.0,0.2,0.4,0.8,1.5,1.8,2.0,,,,
118038,148.365,148.55,-0.1245,-5.9184,10.16,18.97,115.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
123205,,130.685,,,4.760312,20.01,113.0,0.2,0.4,0.6,1.7,2.8,3.5,,,,
123204,,99.045,,,7.0,20.94,115.0,0.2,0.4,0.8,1.5,2.0,3.0,,,,
113671,140.461,96.847,45.0339,-5.6596,3.1,7.93,110.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
111015,132.764,102.022,30.1327,-3.0919,6.9,20.28,115.0,0.2,0.4,0.8,1.5,2.0,2.5,,,,
118037,132.7,89.238,48.7035,-3.9288,5.2,28.99,111.0,0.3,0.5,1.0,1.6,2.0,2.8,,,,
127088,154.0,124.165,24.0285,-6.8473,6.0,16.76,115.0,0.2,0.5,1.0,1.5,2.0,3.0,,,,
123202,,198.523,,,4.6,19.64,115.0,0.2,0.4,1.0,1.5,2.0,2.5,,,,
123203,,171.864,,,4.485,14.75,118.0,0.3,0.5,1.0,1.5,2.0,3.0,,,,
118036,137.88,92.896,48.424,-4.1361,3.8,23.93,115.0,0.3,0.5,0.8,1.5,2.0,2.5,,,,
123201,,60.375,,,3.5,29.88,115.0,0.5,0.7,1.0,1.8,2.5,3.0,,,,
123200,,109.105,,,3.965716,26.69,118.0,0.5,0.7,1.0,1.8,2.5,3.0,,,,
111014,125.359,58.519,114.2193,-2.233,6.0,18.37,112.0,0.3,0.5,1.0,1.5,1.8,2.0,,,,
127087,,97.378,,,4.629,13.35,115.0,0.3,0.5,1.0,1.5,2.5,3.0,,,,
