股票代码,股票名称,现价,总市值(亿),流通市值(亿),PE(动),净利润(亿),年度涨跌幅(%),单周最大涨幅(%),单周最大跌幅(%),平均换手率(%),峰值换手率(%),价格区间高,价格区间低,价格波幅(%),波段次数,放量日数,最长连续放量,高位放量日,最大量比,平均放量倍数
002242,九阳股份,10.77,82.18,82.04,49.87,1.65,11.72,26.64,-15.61,4.33,30.82,12.65,8.54,48.13,27,9,7,4,7.53,3.7
688589,力合微,23.7,34.44,34.44,115.43,0.3,13.13,9.64,-9.89,12.24,29.54,27.97,18.01,55.3,24,7,7,4,3.68,2.48
688211,中科微至,32.22,42.4,42.4,-17.7,,12.97,13.42,-7.47,2.69,17.44,36.97,24.61,50.22,23,11,7,4,6.0,3.3
603257,中国瑞林,59.62,71.54,14.85,60.76,1.18,2.26,27.65,-10.6,74.79,289.55,164.5,46.31,255.21,18,12,6,4,3.15,2.53
300622,博士眼镜,32.41,73.85,50.49,63.06,1.17,-12.92,19.99,-11.27,44.3,146.46,45.77,24.7,85.3,24,16,6,4,2.8,2.35
301586,佳力奇,52.75,43.77,27.91,77.3,0.57,4.66,16.21,-8.21,32.3,119.05,67.92,40.78,66.55,22,19,6,4,3.98,2.66
603322,超讯通信,40.56,63.92,63.92,80.07,0.8,11.86,22.57,-23.79,34.79,108.18,60.0,29.08,106.33,24,13,6,4,3.61,2.63
000670,盈方微,,65.28,63.51,-112.96,,8.11,17.99,-10.44,31.72,96.8,10.35,4.84,113.84,31,14,6,4,5.14,2.94
002526,山东矿机,3.78,67.39,66.95,46.08,1.46,-0.53,19.38,-10.77,24.7,76.08,4.93,3.0,64.33,27,12,6,4,4.3,2.77
300793,佳禾智能,17.98,68.42,66.9,178.03,0.38,0.11,12.89,-14.13,23.77,73.25,22.5,11.89,89.23,26,21,6,4,5.11,2.71
603912,佳力图,8.7,47.14,47.14,-80.84,,2.11,27.28,-16.14,21.72,71.43,11.9,6.73,76.82,30,16,6,4,4.18,2.66
600178,东安动力,12.86,59.99,59.99,-1369.82,,17.98,17.43,-17.37,20.45,64.43,16.0,8.88,80.18,28,18,6,4,4.89,2.92
300825,阿尔特,10.86,54.09,52.61,-26.89,,-5.57,13.95,-14.64,16.5,60.88,14.29,7.99,78.85,26,15,6,4,5.57,3.02
301206,三元生物,27.16,54.95,35.38,61.15,0.9,11.63,11.58,-8.23,12.13,51.43,34.2,21.47,59.29,32,17,6,4,6.82,3.17
300894,火星人,12.41,50.42,36.49,-17.33,,-11.74,9.3,-9.83,13.85,47.46,17.13,10.91,57.01,23,12,6,4,4.97,2.74
603138,海量数据,17.36,51.02,50.06,-50.73,,16.75,14.36,-14.76,14.11,46.92,19.17,11.47,67.13,27,14,6,4,7.01,3.24
000789,万年青,5.36,42.74,42.74,428.24,0.1,10.74,11.7,-8.75,5.18,42.76,7.15,4.54,57.49,35,10,6,4,5.54,3.57
603058,永吉股份,9.62,39.89,39.79,30.29,1.32,3.78,9.13,-17.65,10.28,41.38,10.99,6.56,67.53,24,14,6,4,5.5,3.28
000650,仁和药业,6.13,85.82,81.61,16.98,5.05,12.68,14.66,-6.83,8.69,36.65,7.02,4.95,41.82,25,9,6,4,6.84,3.71
300636,同和药业,7.82,32.84,28.73,29.44,1.12,0.77,6.67,-12.31,9.23,30.14,9.48,6.34,49.53,25,9,6,4,3.95,3.05
600199,金种子酒,9.72,63.94,63.94,-47.72,,-13.6,9.78,-7.38,8.74,28.75,12.54,9.51,31.86,28,15,6,4,4.3,2.75
002884,凌霄泵业,17.4,62.24,47.51,13.28,4.69,2.65,7.49,-10.89,6.23,17.54,18.79,13.1,43.44,30,12,6,4,3.17,2.57
000885,城发环境,13.97,89.7,89.7,7.37,12.17,13.3,11.88,-6.93,3.81,10.14,15.98,11.47,39.32,27,7,6,4,4.03,3.1
301609,山大电力,46.41,75.59,16.13,64.93,1.16,-17.63,8.62,-14.39,49.02,185.2,88.44,40.9,116.23,15,6,5,4,3.64,3.06
301182,凯旺科技,40.76,39.06,39.06,-57.76,,18.7,24.77,-16.64,37.16,175.57,54.5,25.0,118.0,26,14,5,4,5.46,2.87
300853,申昊科技,22.31,32.78,24.6,-19.07,,14.53,54.8,-18.17,33.61,141.78,36.65,16.46,122.66,23,12,5,4,3.23,2.56
002660,茂硕电源,9.53,33.99,32.69,-44.01,,-14.76,9.15,-13.88,23.66,96.21,11.98,7.07,69.45,35,11,5,4,7.1,3.86
002649,博彦科技,15.08,88.27,82.72,36.15,2.44,18.46,19.93,-12.23,19.99,89.52,16.83,9.83,71.21,23,12,5,4,5.43,2.91
688152,麒麟信安,45.48,46.77,46.77,-190.37,,4.99,20.17,-10.27,25.87,82.52,67.65,36.33,86.21,29,15,5,4,4.28,2.44
300231,银信科技,11.26,50.03,50.02,71.22,0.7,-2.26,11.23,-10.75,19.18,79.55,15.18,8.27,83.56,25,7,5,4,4.05,2.76
600425,青松建化,4.32,69.32,59.56,16.61,4.17,19.67,14.06,-11.27,13.06,72.45,5.09,3.48,46.26,34,13,5,4,8.34,3.37
003026,中晶科技,31.45,40.77,30.1,89.75,0.45,3.42,17.2,-9.79,17.59,67.44,40.0,22.83,75.21,30,17,5,4,3.59,2.55
002666,德联集团,5.44,42.87,27.24,40.17,1.07,15.99,11.38,-12.5,18.07,63.73,6.03,3.61,67.04,32,12,5,4,7.16,3.21
300079,数码视讯,5.9,84.14,75.61,256.29,0.33,8.46,12.56,-11.36,15.24,45.11,6.65,4.21,57.96,29,9,5,4,4.4,2.9
002100,天康生物,7.14,97.48,97.48,17.76,5.49,17.63,12.05,-6.42,11.17,44.69,8.24,5.78,42.56,30,14,5,4,4.42,3.02
301188,力诺药包,18.61,44.49,44.49,65.58,0.68,17.78,10.15,-22.05,11.91,42.34,25.77,14.22,81.22,22,16,5,4,4.85,2.53
301381,赛维时代,22.94,92.55,44.84,33.1,2.8,1.33,7.31,-12.76,12.79,40.77,26.38,16.24,62.44,29,17,5,4,4.35,2.7
603801,志邦家居,9.36,40.66,40.66,17.61,2.31,-13.33,8.57,-5.88,6.93,35.2,12.5,9.07,37.82,27,7,5,4,6.17,3.68
000526,学大教育,41.79,50.93,49.92,16.53,3.08,1.36,15.94,-10.72,9.42,31.2,58.99,36.22,62.87,27,15,5,4,3.32,2.46
600071,凤凰光学,21.86,61.55,61.55,156.97,0.39,-8.84,9.86,-10.9,8.69,31.12,25.66,16.44,56.08,29,7,5,4,3.28,2.52
688348,昱能科技,54.6,85.33,85.33,96.26,0.89,16.27,13.73,-17.24,9.72,25.88,72.28,37.32,93.68,29,9,5,4,2.87,2.38
002034,旺能环境,16.28,70.65,70.3,9.61,7.35,14.17,10.19,-7.91,5.1,24.84,20.74,13.42,54.55,25,9,5,4,8.57,3.58
603016,新宏泰,30.57,45.29,45.29,71.05,0.64,-16.97,16.64,-16.92,7.5,22.04,39.33,21.6,82.08,29,16,5,4,4.1,2.55
003013,地铁设计,14.59,59.57,58.35,12.89,4.62,12.23,10.72,-5.85,3.67,15.81,16.61,12.78,29.97,29,8,5,4,5.75,3.64
000402,金 融 街,2.8,83.69,83.68,-4.65,,-6.35,12.59,-7.21,5.59,12.83,3.45,2.42,42.56,28,9,5,4,4.5,2.96
002184,海得控制,13.58,47.79,32.64,667.23,0.07,0.82,11.21,-19.7,38.36,148.96,17.5,9.36,86.97,32,13,4,4,5.72,2.92
001319,铭科精技,26.87,37.99,22.03,28.75,1.32,0.22,23.51,-11.76,30.71,110.57,33.31,18.56,79.47,26,10,4,4,3.04,2.59
300288,朗玛信息,15.88,53.67,40.74,297.98,0.18,7.73,14.73,-14.75,20.06,108.36,20.77,11.27,84.29,27,12,4,4,5.08,3.16
300752,隆利科技,19.07,43.57,29.99,70.55,0.62,5.77,14.92,-10.72,23.49,82.12,27.86,15.06,84.99,25,15,4,4,4.21,2.69
300279,和晶科技,7.4,36.19,36.03,41.45,0.87,18.02,13.88,-11.87,15.28,62.91,9.27,4.73,95.98,24,13,4,4,6.14,2.89
000153,丰原药业,6.54,30.39,30.01,22.73,1.34,12.18,8.36,-12.66,12.18,60.18,8.08,5.07,59.37,25,10,4,4,6.76,3.33
920593,鼎智科技,36.22,68.93,58.54,196.66,0.35,16.16,47.68,-16.8,17.76,56.2,51.55,24.14,113.55,30,11,4,4,2.98,2.52
000957,中通客车,11.4,67.59,67.59,18.31,3.69,0.09,16.82,-9.65,15.43,44.36,12.93,8.79,47.1,27,14,4,4,3.63,2.61
002068,黑猫股份,9.14,67.21,67.18,-23.83,,-9.77,16.28,-15.71,14.44,36.89,13.63,8.67,57.21,32,13,4,4,3.24,2.52
688596,正帆科技,32.09,94.39,94.39,99.28,0.95,-13.32,10.36,-16.62,12.17,36.2,49.8,28.05,77.54,24,17,4,4,3.58,2.42
603227,雪峰科技,8.43,90.34,90.34,17.21,5.25,0.48,11.76,-7.06,8.22,35.74,10.39,7.8,33.21,26,12,4,4,6.49,3.35
600261,阳光照明,3.52,46.99,46.99,27.38,1.72,13.92,10.36,-13.31,7.5,35.57,4.04,2.54,59.06,35,9,4,4,4.86,2.77
600653,申华控股,1.96,38.15,38.15,-32.13,,-4.85,10.77,-11.36,9.68,34.17,2.54,1.65,53.94,31,7,4,4,3.26,2.62
000151,中成股份,12.33,41.6,37.97,-109.95,,-9.4,10.71,-10.27,9.86,32.31,15.74,11.71,34.42,31,15,4,4,6.76,3.14
001201,东瑞股份,14.73,37.97,29.92,248.34,0.15,3.66,10.71,-7.88,8.67,27.57,18.57,13.55,37.05,26,10,4,4,3.73,2.55
300685,艾德生物,22.82,89.35,88.91,25.53,3.5,11.32,15.35,-10.83,9.35,26.18,26.87,18.97,41.64,27,11,4,4,4.64,2.75
300266,兴源环境,2.7,41.95,41.93,-55.31,,8.0,11.95,-8.57,9.62,25.66,3.21,1.81,77.35,33,9,4,4,6.9,3.15
605266,健之佳,20.07,31.02,31.02,23.12,1.34,-3.42,11.44,-10.31,7.74,23.3,23.16,17.29,33.95,35,10,4,4,4.68,2.57
603368,柳药集团,18.59,73.83,73.83,8.58,8.6,11.85,8.17,-8.51,8.52,22.73,20.92,15.17,37.9,24,10,4,4,3.87,2.81
002375,亚厦股份,4.15,55.61,55.06,15.73,3.54,14.64,9.5,-7.35,4.67,20.96,4.44,3.17,40.06,30,7,4,4,5.32,3.44
600491,龙元建设,3.03,46.35,46.35,-13.56,,-17.89,17.42,-8.93,7.47,18.76,4.31,2.6,65.77,36,15,4,4,3.48,2.43
300550,和仁科技,15.54,40.8,40.76,236.43,0.17,12.61,10.37,-11.26,8.21,18.71,16.42,10.28,59.73,23,10,4,4,3.44,2.71
600874,创业环保,6.09,95.64,74.93,10.22,9.36,11.13,5.37,-8.09,4.62,16.14,6.81,5.14,32.49,35,8,4,4,4.99,3.16
603279,景津装备,16.85,97.12,97.12,16.73,5.81,6.78,8.47,-7.81,4.32,15.04,17.9,13.93,28.5,26,13,4,4,8.03,3.32
002573,清新环境,3.83,54.2,54.11,208.2,0.26,2.13,4.25,-8.95,3.6,12.32,4.36,3.26,33.74,31,11,4,4,5.54,2.9
688276,百克生物,20.49,84.76,84.76,-40.17,,-8.4,9.09,-11.4,3.52,8.6,26.3,18.83,39.67,25,12,4,4,3.92,2.61
920533,骏创科技,30.67,40.1,22.15,145.97,0.27,9.73,49.27,-15.58,50.09,231.5,60.31,21.35,182.48,26,17,3,4,3.34,2.41
301157,华塑科技,55.22,33.13,11.41,130.51,0.25,2.35,9.74,-12.32,45.83,185.57,68.0,35.17,93.35,22,11,3,4,3.75,2.45
300956,英力股份,17.23,37.12,36.26,284.85,0.13,-9.22,14.78,-14.56,23.86,81.77,23.15,13.92,66.31,28,7,3,4,3.54,2.75
301439,泓淋电力,15.92,61.95,29.17,32.54,1.9,-8.61,19.72,-15.13,21.04,81.45,21.07,11.21,87.96,35,14,3,4,4.41,2.82
301539,宏鑫科技,21.38,31.64,16.05,54.41,0.58,18.19,9.76,-15.49,21.44,72.81,22.35,14.61,52.98,28,9,3,4,4.37,2.49
300177,中海达,10.98,81.71,66.57,-133.29,,4.67,15.4,-17.89,27.39,67.67,13.72,7.91,73.45,32,12,3,4,3.31,2.26
002042,华孚时尚,4.36,74.15,74.15,106.29,0.7,-7.63,13.43,-12.9,13.38,34.89,7.58,3.99,89.97,29,11,3,4,3.69,2.73
605018,长华集团,11.46,53.87,53.87,66.31,0.81,-4.1,26.32,-9.35,8.78,28.96,14.82,7.96,86.18,28,9,3,4,3.21,2.38
688179,阿拉丁,14.12,46.96,46.96,60.98,0.77,12.96,14.72,-14.44,8.93,22.0,16.25,9.93,63.65,21,10,3,4,3.75,2.6
688576,西山科技,68.82,31.31,15.0,54.12,0.58,14.13,7.99,-9.78,7.79,18.0,75.97,57.35,32.47,25,13,3,4,4.57,2.57
000652,泰达股份,4.28,63.15,63.11,67.64,0.93,13.23,11.05,-6.72,6.12,15.78,4.77,3.3,44.55,31,10,3,4,5.9,3.26
301585,蓝宇股份,31.24,32.49,21.28,51.31,0.63,-0.67,19.94,-11.08,40.94,171.59,48.85,29.62,64.92,27,8,2,4,3.82,2.56
688653,康希通信,13.65,57.94,43.19,-142.35,,12.25,20.57,-10.36,12.87,50.57,17.01,9.7,75.36,27,7,2,4,3.96,2.65
002584,西陇科学,9.19,53.78,43.05,-65.24,,15.89,16.56,-14.39,46.56,151.98,11.68,7.31,59.78,26,23,12,3,4.91,2.7
300151,昌红科技,15.59,83.02,57.45,128.48,0.65,-5.52,13.12,-11.66,12.37,32.47,17.63,11.47,53.71,26,18,11,3,4.29,2.82
301315,威士顿,71.8,63.18,26.57,220.55,0.29,15.53,26.9,-13.42,59.59,178.84,78.05,38.1,104.86,29,17,9,3,6.88,3.29
300552,万集科技,36.8,78.43,50.7,-50.65,,19.99,27.86,-14.33,24.6,114.13,41.5,21.64,91.77,29,16,9,3,7.88,3.57
000716,黑芝麻,6.26,47.13,46.25,518.35,0.09,-16.2,10.08,-8.09,24.23,82.03,8.13,5.55,46.49,30,20,9,3,4.68,3.0
300592,华凯易佰,12.8,51.76,44.66,78.57,0.66,-11.05,11.88,-12.64,14.72,54.13,15.32,9.34,64.03,27,15,9,3,4.41,2.8
001313,粤海饲料,7.29,51.03,50.97,146.09,0.35,-14.44,15.65,-9.87,6.94,18.66,10.34,7.0,47.71,24,15,9,3,4.66,2.88
301501,恒鑫生活,44.56,65.9,16.48,26.73,2.47,13.21,46.91,-16.67,57.53,170.39,70.8,27.39,158.49,15,9,8,3,4.02,2.67
600694,大商股份,19.76,68.05,68.05,11.47,5.93,-13.14,9.06,-9.34,7.97,24.64,24.62,17.12,43.81,35,16,8,3,4.54,2.84
301325,曼恩斯特,52.93,76.16,30.64,-161.06,,-5.82,31.57,-17.84,44.2,148.88,85.69,41.77,105.15,27,11,7,3,3.84,2.49
301152,天力锂能,31.78,37.74,22.56,-31.54,,12.18,20.24,-17.71,37.2,115.56,43.4,18.39,136.0,29,15,7,3,4.66,2.62
300659,中孚信息,16.38,42.65,31.18,-21.32,,-1.44,12.12,-13.72,24.86,93.79,19.55,11.86,64.84,27,8,7,3,6.03,3.52
300916,朗特智能,34.19,49.45,31.94,42.94,1.15,14.65,22.32,-14.59,14.88,73.51,49.5,21.6,129.17,29,13,7,3,4.69,3.26
300355,蒙草生态,4.19,67.22,54.41,67.8,0.99,-11.97,12.55,-12.16,20.14,60.49,6.1,3.68,65.76,25,15,7,3,5.35,2.67
688252,天德钰,22.5,92.03,41.03,35.36,2.6,-10.14,9.7,-10.08,17.79,48.26,31.47,19.42,62.05,26,8,7,3,3.79,2.56
603569,长久物流,7.87,47.5,47.5,73.46,0.65,17.64,13.69,-8.9,8.35,47.59,10.29,6.34,62.3,29,12,7,3,5.02,3.25
600223,福瑞达,7.57,76.95,76.95,40.72,1.89,8.14,13.74,-8.06,7.83,30.81,9.36,6.4,46.25,29,9,7,3,5.75,3.14
001335,信凯科技,47.41,44.44,11.11,52.0,0.85,15.47,13.14,-12.47,53.81,267.09,65.75,35.54,85.0,22,10,6,3,5.57,2.71
603271,永杰新材,40.68,80.03,16.01,19.45,4.11,-6.2,14.45,-14.9,44.42,214.01,59.0,30.03,96.47,32,12,6,3,4.23,2.87
300067,安诺其,5.4,62.34,50.62,-126.55,,10.43,22.16,-17.97,31.43,140.27,7.93,4.36,81.88,25,9,6,3,3.61,2.72
300310,宜通世纪,6.85,60.39,47.39,1335.14,0.05,-4.33,14.21,-10.85,26.25,94.57,9.6,4.99,92.38,31,15,6,3,3.65,2.68
002892,科力尔,13.37,99.51,64.6,164.68,0.6,-7.54,11.19,-7.77,26.24,78.46,17.6,10.12,73.91,28,8,6,3,5.28,2.92
600581,八一钢铁,3.43,52.58,52.58,-6.89,,15.88,16.11,-12.36,14.61,69.69,5.55,2.77,100.36,26,17,6,3,4.34,2.86
002933,新兴装备,36.28,42.57,41.39,109.66,0.39,15.69,10.43,-10.55,20.05,46.55,39.5,26.53,48.89,28,11,6,3,2.78,2.38
300119,瑞普生物,20.02,93.04,67.06,19.26,4.83,14.27,16.2,-14.4,13.23,38.97,28.61,15.79,81.19,29,12,6,3,3.49,2.5
000096,广聚能源,10.71,56.55,54.71,138.27,0.41,-4.88,44.66,-16.02,9.26,38.87,24.46,10.03,143.87,31,11,6,3,4.66,2.9
600073,光明肉业,6.56,61.52,61.52,27.46,2.24,1.71,13.16,-7.45,8.84,31.66,8.6,6.07,41.68,32,12,6,3,4.76,2.75
000055,方大集团,4.2,45.1,28.39,212.88,0.21,8.25,10.94,-8.67,8.71,28.91,4.73,3.38,39.94,36,10,6,3,5.24,3.2
300608,思特奇,12.5,41.4,35.95,-17.58,,5.13,18.43,-11.67,23.68,91.21,15.8,9.0,75.56,31,13,5,3,4.13,2.87
300829,金丹科技,17.36,39.45,27.47,22.4,1.76,9.6,7.69,-16.5,19.01,68.35,22.99,13.79,66.72,29,10,5,3,3.43,2.78
002045,国光电器,15.27,85.89,85.79,336.9,0.25,-17.15,10.78,-15.03,27.97,68.03,20.5,11.47,78.73,29,14,5,3,3.85,2.73
300566,激智科技,19.02,50.16,43.41,22.51,2.23,0.74,14.65,-13.16,17.06,67.28,23.3,14.4,61.81,30,8,5,3,3.1,2.46
600212,绿能慧充,8.0,56.34,42.49,315.9,0.18,13.8,18.63,-15.53,22.74,55.42,10.42,6.48,60.8,30,13,5,3,4.8,2.85
688687,凯因科技,26.95,46.07,46.07,33.71,1.37,19.35,20.15,-13.04,16.84,44.44,40.19,20.52,95.86,29,12,5,3,3.37,2.53
300488,恒锋工具,32.92,57.0,47.46,37.45,1.52,7.3,36.79,-12.66,12.37,43.27,55.87,24.11,131.73,22,8,5,3,3.75,2.46
002616,长青集团,5.51,47.34,32.37,17.6,2.69,19.78,20.55,-14.96,13.56,42.41,7.53,4.09,84.11,32,17,5,3,5.98,3.01
000419,通程控股,6.41,34.84,34.84,21.0,1.66,18.48,17.89,-11.05,12.19,38.59,7.05,4.8,46.88,28,13,5,3,5.65,3.18
002321,华英农业,2.41,51.4,51.19,-119.61,,7.11,9.43,-14.2,9.77,36.23,3.86,2.13,81.22,25,12,5,3,4.71,3.49
002442,龙星科技,6.22,31.3,30.64,38.49,0.81,13.71,10.93,-10.05,10.03,36.06,7.13,4.8,48.54,26,9,5,3,3.56,2.52
603989,艾华集团,17.08,68.11,68.11,23.08,2.95,7.62,8.16,-9.44,7.41,24.48,20.64,12.41,66.32,24,8,5,3,2.69,2.2
000521,长虹美菱,6.71,69.11,58.75,10.61,6.51,-11.48,7.92,-8.08,9.49,22.13,8.32,6.05,37.52,27,9,5,3,3.63,2.51
000726,鲁  泰Ａ,7.25,59.25,42.71,8.84,6.7,19.64,5.42,-8.2,7.3,20.84,7.7,5.01,53.69,27,9,5,3,3.13,2.36
002322,理工能科,12.84,46.93,45.12,25.57,1.84,4.48,10.78,-9.41,6.19,16.45,14.66,10.49,39.75,33,8,5,3,5.35,3.32
688755,汉邦科技,42.63,37.51,7.5,76.01,0.49,-7.33,9.76,-9.05,39.76,221.95,55.45,38.93,42.44,17,7,4,3,3.78,2.68
920018,宏远股份,30.51,38.85,13.49,39.46,0.98,-12.63,7.62,-8.77,33.35,195.32,47.9,26.53,80.55,9,9,4,3,4.0,2.81
301428,世纪恒通,36.99,36.5,22.64,57.48,0.64,1.4,28.56,-17.55,39.14,178.65,56.5,29.77,89.79,31,14,4,3,3.78,2.51
301329,信音电子,25.14,42.79,15.07,65.31,0.66,17.92,8.39,-12.0,35.66,150.45,27.07,14.43,87.6,24,7,4,3,4.77,2.86
301368,丰立智能,69.9,83.95,44.82,6066.9,0.01,12.96,38.63,-11.45,49.38,144.26,100.97,45.89,120.03,27,14,4,3,4.75,2.71
301299,卓创资讯,62.36,37.65,37.65,57.02,0.66,-4.11,20.53,-15.07,29.72,118.78,94.28,44.85,110.21,23,9,4,3,7.28,3.18
300222,科大智能,11.99,93.32,75.99,97.76,0.95,9.7,18.79,-11.37,23.57,117.45,15.07,7.52,100.4,27,9,4,3,5.54,3.12
600318,新力金融,9.15,46.91,46.91,88.25,0.53,14.09,18.05,-9.01,38.49,109.27,11.4,7.19,58.55,28,12,4,3,4.23,2.84
300494,盛天网络,14.3,70.14,56.96,171.33,0.41,17.31,13.46,-13.07,32.89,97.21,16.29,9.51,71.29,27,9,4,3,5.03,3.02
300081,恒信东方,5.97,36.11,36.1,-17.89,,-15.32,13.27,-21.45,26.86,92.69,9.38,4.56,105.7,25,12,4,3,5.11,2.85
301318,维海德,29.72,40.21,22.49,35.09,1.15,-2.04,14.48,-13.43,20.52,68.95,39.28,21.62,81.68,23,11,4,3,4.59,2.87
300590,移为通信,13.24,60.89,46.92,74.11,0.82,-11.2,12.69,-10.96,16.14,56.63,17.75,9.99,77.68,27,6,4,3,3.12,2.53
002421,达实智能,3.1,65.74,62.21,-11.89,,-5.49,14.02,-11.93,16.31,56.46,4.38,2.66,64.66,31,16,4,3,5.66,3.25
688010,福光股份,33.52,53.82,53.82,-85.89,,-13.43,18.93,-10.75,13.57,32.17,45.22,26.0,73.92,32,15,4,3,3.3,2.52
002663,普邦股份,2.0,34.47,25.86,-66.22,,8.11,11.83,-17.13,11.55,31.45,2.55,1.38,84.78,31,9,4,3,3.89,2.67
002390,信邦制药,3.36,65.31,64.77,32.16,2.03,-18.25,11.11,-14.25,7.64,27.19,4.41,3.08,43.18,31,7,4,3,3.69,3.06
600217,中再资环,4.19,69.46,69.46,-13.97,,-16.37,12.01,-7.69,6.47,25.59,5.65,3.99,41.6,28,9,4,3,6.05,3.26
000717,中南股份,2.64,63.99,63.98,-71.37,,6.45,8.12,-11.15,7.59,24.52,3.22,2.15,49.77,21,7,4,3,3.38,2.54
002482,广田集团,1.75,65.64,65.51,-51.59,,-10.71,11.43,-9.55,6.95,24.38,2.27,1.55,46.45,33,10,4,3,4.71,2.49
